Group,Geography,Origin,PickerListGroup,PickerItem,CSVDataFile,ValueColumn,RankColumn,ShinyDataObject,MetaDataNotes,UniqueName,LongTitle,ShortTitle,Comments,MetadataEntry,DataGeogCode,Year,Live,RankForLowValue,SourceDirectory
11,BUA 2022,2011 Census Data,Demography,Resident Pop 75plus (%),011_2021Census_BUA2022.csv,4,7,Census2022Demog.BUA22,"<em>2021 Census</em>: The proportion (%) of the<strong> BUA22</strong> resident population <strong>aged 75 and over</strong> [<a href=""https://www.nomisweb.co.uk/datasets/c2021ts037"" target=""_blank"">Source: NOMIS Dataset TS037</a>][<a href=""https://www.ons.gov.uk/datasets/create"" target=""_blank"">Source: ONS</a>] [<a href=""RAP GITHUB PLACEHOLDER"" target=""_blank"">Download: Github R script - coming!</a>]",Resident Pop aged 75plus BUA22CD,Resident Pop aged 75plus (%),Res Pop 75plus (%),https://www.ons.gov.uk/peoplepopulationandcommunity/housing/articles/townsandcitiescharacteristicsofbuiltupareasenglandandwales/census2021,<blank>,BUA22CD,2022,1,High,Test
11,BUA 2022,2011 Census Data,Demography,Resident Pop 85plus (%),011_2021Census_BUA2022.csv,5,8,Census2022Demog.BUA22,"<em>2021 Census</em>: The proportion (%) of the<strong> BUA22</strong> resident population <strong>aged 85 and over</strong> [<a href=""https://www.nomisweb.co.uk/datasets/c2021ts037"" target=""_blank"">Source: NOMIS Dataset TS037</a>][<a href=""https://www.ons.gov.uk/datasets/create"" target=""_blank"">Source: ONS</a>] [<a href=""RAP GITHUB PLACEHOLDER"" target=""_blank"">Download: Github R script - coming!</a>]",Resident Pop aged 85plus BUA22CD,Resident Pop aged 85plus (%),Res Pop 85plus (%),https://www.ons.gov.uk/peoplepopulationandcommunity/housing/articles/townsandcitiescharacteristicsofbuiltupareasenglandandwales/census2021,<blank>,BUA22CD,2022,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"Vacant Dwellings, 2021 Census (%)",012_Housing_2021Census_LSOA21.csv,2,16,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Vacant Dwellings 2021 Census LSOA21CD,"Vacant Dwellings, 2021 Census (%)","Vacant Dwellings, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"Second Homes, 2021 Census (%)",012_Housing_2021Census_LSOA21.csv,3,17,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Second Homes 2021 Census LSOA21CD,"Second Homes, 2021 Census (%)","Second Homes, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"Vacant or 2nd Homes, 2021 Census (%)",012_Housing_2021Census_LSOA21.csv,4,18,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Vacant Dwellings and Second Homes 2021 Census LSOA21CD,"Vacant or 2nd Homes, 2021 Census (%)","Vacant/2nd Homes, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"Households per Dwelling, 2021 Census",012_Housing_2021Census_LSOA21.csv,5,19,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH per Dwelling 2021 Census LSOA21CD,"Households per Dwelling, 2021 Census","HH per Dwelling, 2021",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH in detached properties, 2021 Census",012_Housing_2021Census_LSOA21.csv,6,20,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH in detached properties 2021 Census LSOA21CD,"Households in detached properties, 2021 Census (%)",* Detached HH. 2021 (%),<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH in semi-detached properties, 2021 Census",012_Housing_2021Census_LSOA21.csv,7,21,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH in semi-detached properties 2021 Census LSOA21CD,"Households in semi-detached properties, 2021 Census (%)","* Semi-detached HH, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH in Terraced properties, 2021 Census",012_Housing_2021Census_LSOA21.csv,8,22,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH in terraced properties 2021 Census LSOA21CD,"Households in terraced properties, 2021 Census (%)","* Terraced HH, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH in Flats/Tenements, 2021 Census",012_Housing_2021Census_LSOA21.csv,9,23,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH in flats 2021 Census LSOA21CD,"Households in flats, 2021 Census (%)","* HH in flats, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH Owner occupied, 2021 Census",012_Housing_2021Census_LSOA21.csv,10,24,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Owner Occupied HH 2021 Census LSOA21CD,"% HH Owner occupied, 2021 Census","* Owner Occupied HH, 2021(%)",<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"* % HH Privately rented or rent free, 2021 Census",012_Housing_2021Census_LSOA21.csv,11,25,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Private Rented HH 2021 Census LSOA21CD,"% HH Privately rented or rent free, 2021 Census","* Private Rented HH, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,notapplicable,Test
12,LSOA 2021,2021 Census Data,Housing,"% HH Social Rented, 2021 Census",012_Housing_2021Census_LSOA21.csv,12,26,Census2021Housing.LSOA21,<em>Nothing yet!</em>,Social Rented HH 2021 Census LSOA21CD,"% HH Social Rented, 2021 Census","Social Rented HH, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"% HH in Caravans or Mobile Homes, 2021 Census",012_Housing_2021Census_LSOA21.csv,13,27,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH in caravans 2021 Census LSOA21CD,"Households in caravans, 2021 Census (%)","HH in caravans, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"% HH with too few beds, 2021 Census",012_Housing_2021Census_LSOA21.csv,14,28,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH with too few beds 2021 Census LSOA21CD,"% HH with too few beds, 2021 Census","Overcrowded HH,  2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
12,LSOA 2021,2021 Census Data,Housing,"% HH with no Central Heating, 2021 Census",012_Housing_2021Census_LSOA21.csv,15,29,Census2021Housing.LSOA21,<em>Nothing yet!</em>,HH with no central heating 2021 Census LSOA21CD,"% HH with no Central Heating, 2021 Census","HH without CH, 2021 (%)",<blank>,<blank>,LSOA21CD,2021,1,High,Test
13,LSOA 2021,IMD2019 <strong>modelled</strong> metric attributed to 2021 LSOAs,Housing,IMD2019: Owner Occupation Affordability,013_Housing_IMD2019_LSOA21.csv,2,6,IMD2019.Housing.LSOA21,<em>Nothing yet!</em>,IMD2019: Owner Occupation Affordability LSOA21CD,IMD2019: Owner Occupation Affordability Index,IMD 2019: Owner Occ. Affordability Index,<blank>,<blank>,LSOA21CD,2021,1,High,Test
13,LSOA 2021,IMD2019 <strong>modelled</strong> metric attributed to 2021 LSOAs,Housing,IMD2019: Private Rental Affordability,013_Housing_IMD2019_LSOA21.csv,3,7,IMD2019.Housing.LSOA21,<em>Nothing yet!</em>,IMD2019: Private Rental Affordability LSOA21CD,IMD2019: Private Rental Affordability Index,IMD 2019: Rental Affordability Index,<blank>,<blank>,LSOA21CD,2021,1,High,Test
13,LSOA 2021,IMD2019 <strong>modelled</strong> metric attributed to 2021 LSOAs,Housing,IMD2019: Housing Affordability Indicator,013_Housing_IMD2019_LSOA21.csv,4,8,IMD2019.Housing.LSOA21,<em>Nothing yet!</em>,IMD2019: Housing Affordability Indicator LSOA21CD,IMD2019: Housing Affordability Indicator Index,IMD 2019: Housing Affordability Index,<blank>,<blank>,LSOA21CD,2021,1,High,Test
13,LSOA 2021,IMD2019 <strong>modelled</strong> metric attributed to 2021 LSOAs,Housing,IMD2019: Housing in poor condition,013_Housing_IMD2019_LSOA21.csv,5,9,IMD2019.Housing.LSOA21,"One of the two components of the 'Indoors sub-domain' of the  IMD2019 'Living Environment Deprivation Domain', the <b>Housing in poor condition</b> indicator measures the proportion of social and private homes that fail to meet
the Decent Homes standard.  The higher the value the greater the level of deprivation. [<a href=""https://www.gov.uk/government/publications/english-indices-of-deprivation-2019-research-report"" target=""_blank"">Report</a>] [<a href=""https://www.gov.uk/government/statistics/english-indices-of-deprivation-2019"" target=""_blank"">Source</a>]   [<a href = ""https://www.gov.uk/guidance/english-indices-of-deprivation-2019-mapping-resources"" target =""_blank"">ONS Interactive Map</a>]   Published using 2011 LSOAs, of which there were 32,844 in England. As we are here dealing with 2021 LSOAs it has been necessary to assign the 2011 LSOA scores to 2021 LSOAs (n=33,755) using a population-weighted algorithm (<a href=""GITHUB PLACEHOLDER"" target=""_blank"">Github RAP script (R)</a>).",IMD2019: Housing in poor condition LSOA21CD,IMD2019: Dwellings failing Decent Homes standard (%),IMD 2019: Housing in poor condition (%),<blank>,<blank>,LSOA21CD,2021,1,High,Test
